Humidity,Temperature-dht,Temperature-ds18b20,LDR,DATA,TIME
87.80,30.80,30.31,677,30/9/2020,19:42:25,Device 3
87.80,30.80,30.31,663,30/9/2020,19:43:23,Device 3
85.80,30.80,30.31,672,30/9/2020,19:44:21,Device 3
85.80,30.80,30.31,667,30/9/2020,19:45:19,Device 3
87.70,30.70,30.31,687,30/9/2020,19:46:18,Device 3
87.80,30.90,30.31,677,30/9/2020,19:47:16,Device 3
86.00,30.40,30.06,647,30/9/2020,23:52:10,Device 3
85.80,30.50,30.13,678,30/9/2020,23:53:8,Device 3
85.80,30.50,30.06,671,30/9/2020,23:54:6,Device 3
85.60,30.50,30.13,658,30/9/2020,23:55:5,Device 3
85.60,30.50,30.06,653,30/9/2020,23:56:3,Device 3
85.60,30.50,30.06,662,30/9/2020,23:57:1,Device 3
85.60,30.60,30.06,658,30/9/2020,23:57:59,Device 3
85.60,30.60,30.13,659,30/9/2020,23:58:58,Device 3
85.50,30.60,30.19,638,30/9/2020,23:59:56,Device 3
85.50,30.60,30.13,664,1/10/2020,0:0:54,Device 3
85.50,30.60,30.13,678,1/10/2020,0:1:52,Device 3
85.50,30.60,30.19,678,1/10/2020,0:2:51,Device 3
85.40,30.60,30.13,681,1/10/2020,0:3:49,Device 3
85.30,30.60,30.19,678,1/10/2020,0:4:47,Device 3
85.40,30.60,30.19,675,1/10/2020,0:5:45,Device 3
85.30,30.70,30.19,656,1/10/2020,0:6:44,Device 3
85.30,30.50,30.19,667,1/10/2020,0:7:42,Device 3
85.20,30.70,30.19,673,1/10/2020,0:8:40,Device 3
85.30,30.70,30.13,660,1/10/2020,0:9:38,Device 3
85.20,30.60,30.25,656,1/10/2020,0:10:37,Device 3
85.10,30.60,30.19,678,1/10/2020,0:11:35,Device 3
85.20,30.70,30.25,687,1/10/2020,0:12:33,Device 3
85.20,30.60,30.25,682,1/10/2020,0:13:31,Device 3
85.10,30.60,30.25,675,1/10/2020,0:14:30,Device 3
85.10,30.70,30.25,690,1/10/2020,0:15:28,Device 3
85.10,30.80,30.25,692,1/10/2020,0:16:26,Device 3
85.10,30.60,30.25,689,1/10/2020,0:17:24,Device 3
85.10,30.60,30.25,671,1/10/2020,0:18:23,Device 3
85.00,30.60,30.31,672,1/10/2020,0:19:21,Device 3
85.00,30.70,30.25,668,1/10/2020,0:20:19,Device 3
85.00,30.70,30.25,663,1/10/2020,0:21:17,Device 3
85.00,30.80,30.25,666,1/10/2020,0:22:16,Device 3
84.90,30.70,30.31,677,1/10/2020,0:23:14,Device 3
84.90,30.80,30.25,668,1/10/2020,0:24:12,Device 3
84.90,30.70,30.25,688,1/10/2020,0:25:11,Device 3
84.80,30.70,30.31,678,1/10/2020,0:26:9,Device 3
84.80,30.90,30.31,691,1/10/2020,0:27:7,Device 3
84.80,30.80,30.31,686,1/10/2020,0:28:5,Device 3
84.80,30.70,30.31,676,1/10/2020,0:29:4,Device 3
84.70,30.70,30.31,688,1/10/2020,0:30:2,Device 3
84.70,30.80,30.31,662,1/10/2020,0:31:0,Device 3
84.70,30.80,30.31,685,1/10/2020,0:31:58,Device 3
84.70,30.70,30.25,674,1/10/2020,0:32:57,Device 3
84.80,30.80,30.25,668,1/10/2020,0:33:55,Device 3
84.80,30.80,30.25,693,1/10/2020,0:34:53,Device 3
84.80,30.80,30.31,692,1/10/2020,0:35:51,Device 3
84.70,30.70,30.31,685,1/10/2020,0:36:50,Device 3
84.80,30.70,30.31,689,1/10/2020,0:37:48,Device 3
84.70,30.80,30.31,700,1/10/2020,0:38:46,Device 3
84.70,30.80,30.38,678,1/10/2020,0:39:45,Device 3
84.70,30.70,30.31,677,1/10/2020,0:40:43,Device 3
84.60,30.80,30.31,662,1/10/2020,0:41:41,Device 3
84.60,30.70,30.31,688,1/10/2020,0:42:40,Device 3
84.50,30.70,30.31,684,1/10/2020,0:43:38,Device 3
84.60,30.70,30.31,660,1/10/2020,0:44:36,Device 3
84.60,30.80,30.31,661,1/10/2020,0:45:35,Device 3
84.60,30.70,30.25,667,1/10/2020,0:46:33,Device 3
84.60,30.70,30.31,667,1/10/2020,0:47:31,Device 3
84.60,30.70,30.31,674,1/10/2020,0:48:29,Device 3
84.60,30.70,30.31,662,1/10/2020,0:49:28,Device 3
84.60,30.70,30.31,665,1/10/2020,0:50:26,Device 3
84.60,30.70,30.31,679,1/10/2020,0:51:24,Device 3
84.60,30.80,30.31,664,1/10/2020,0:52:22,Device 3
84.60,30.70,30.31,681,1/10/2020,0:53:21,Device 3
84.50,30.80,30.25,665,1/10/2020,0:54:19,Device 3
84.50,30.70,30.25,683,1/10/2020,0:55:17,Device 3
84.50,30.80,30.25,662,1/10/2020,0:56:15,Device 3
84.50,30.80,30.31,664,1/10/2020,0:57:14,Device 3
84.50,30.70,30.31,689,1/10/2020,0:58:12,Device 3
84.40,30.70,30.25,635,1/10/2020,0:59:10,Device 3
84.50,30.80,30.25,663,1/10/2020,1:0:8,Device 3
84.40,30.80,30.31,690,1/10/2020,1:1:7,Device 3
84.40,30.80,30.31,664,1/10/2020,1:2:5,Device 3
84.40,30.80,30.31,670,1/10/2020,1:3:3,Device 3
84.40,30.80,30.31,666,1/10/2020,1:4:1,Device 3
84.40,30.80,30.31,670,1/10/2020,1:5:0,Device 3
84.30,30.90,30.31,661,1/10/2020,1:5:58,Device 3
84.30,30.90,30.31,676,1/10/2020,1:6:56,Device 3
84.30,30.80,30.31,686,1/10/2020,1:7:54,Device 3
84.30,30.80,30.31,667,1/10/2020,1:8:53,Device 3
84.30,30.80,30.31,678,1/10/2020,1:9:51,Device 3
84.30,30.80,30.31,652,1/10/2020,1:10:49,Device 3
84.30,30.80,30.31,655,1/10/2020,1:11:47,Device 3
84.30,30.80,30.38,658,1/10/2020,1:12:46,Device 3
83.80,30.80,30.31,1002,1/10/2020,1:13:44,Device 3
84.30,30.80,30.31,991,1/10/2020,1:14:42,Device 3
84.30,30.80,30.31,996,1/10/2020,1:15:40,Device 3
84.30,30.70,30.38,997,1/10/2020,1:16:39,Device 3
84.30,30.80,30.44,1003,1/10/2020,1:17:37,Device 3
83.90,30.80,30.50,1000,1/10/2020,1:18:35,Device 3
83.90,30.90,30.50,999,1/10/2020,1:19:34,Device 3
83.90,30.90,30.56,998,1/10/2020,1:20:32,Device 3
83.60,30.80,30.50,996,1/10/2020,1:21:30,Device 3
83.50,30.90,30.56,996,1/10/2020,1:22:28,Device 3
84.00,31.00,30.63,996,1/10/2020,1:23:27,Device 3
84.00,31.00,30.63,995,1/10/2020,1:24:25,Device 3
83.40,30.80,30.63,995,1/10/2020,1:25:23,Device 3
83.40,30.90,30.63,995,1/10/2020,1:26:21,Device 3
83.90,31.00,30.63,995,1/10/2020,1:27:20,Device 3
87.60,30.70,30.38,792,1/10/2020,16:15:49,Device 3
87.30,30.80,30.38,738,1/10/2020,16:16:47,Device 3
87.30,30.80,30.38,756,1/10/2020,16:17:45,Device 3
87.00,30.90,30.44,744,1/10/2020,16:18:44,Device 3
86.30,30.90,30.44,743,1/10/2020,16:19:42,Device 3
86.30,30.90,30.44,747,1/10/2020,16:20:40,Device 3
86.30,30.90,30.44,764,1/10/2020,16:21:38,Device 3
86.10,30.90,30.44,762,1/10/2020,16:22:37,Device 3
85.80,31.00,30.44,756,1/10/2020,16:23:35,Device 3
85.20,30.90,30.44,752,1/10/2020,16:24:33,Device 3
85.90,30.90,30.44,762,1/10/2020,16:25:31,Device 3
86.30,31.00,30.38,748,1/10/2020,16:26:30,Device 3
86.20,31.00,30.44,754,1/10/2020,16:27:28,Device 3
85.30,30.90,30.50,749,1/10/2020,16:28:26,Device 3
86.10,31.00,30.50,764,1/10/2020,16:29:24,Device 3
86.00,31.00,30.50,754,1/10/2020,16:30:23,Device 3
85.90,31.00,30.44,766,1/10/2020,16:31:21,Device 3
85.20,30.90,30.50,751,1/10/2020,16:32:19,Device 3
85.90,31.00,30.56,761,1/10/2020,16:33:17,Device 3
85.80,31.00,30.56,748,1/10/2020,16:34:16,Device 3
85.70,31.00,30.56,746,1/10/2020,16:35:14,Device 3
84.60,30.90,30.63,763,1/10/2020,16:36:12,Device 3
85.70,31.00,30.63,750,1/10/2020,16:37:10,Device 3
85.30,31.00,30.56,755,1/10/2020,16:38:9,Device 3
84.10,31.00,30.56,744,1/10/2020,16:39:7,Device 3
84.00,30.90,30.50,756,1/10/2020,16:40:5,Device 3
84.40,31.00,30.56,749,1/10/2020,16:41:3,Device 3
83.90,30.90,30.50,750,1/10/2020,16:42:2,Device 3
83.40,30.90,30.44,755,1/10/2020,16:43:0,Device 3
83.50,30.90,30.50,755,1/10/2020,16:43:58,Device 3
83.50,30.90,30.44,753,1/10/2020,16:44:56,Device 3
83.90,31.00,30.38,745,1/10/2020,16:45:55,Device 3
83.20,30.90,30.44,755,1/10/2020,16:46:53,Device 3
83.10,30.80,30.38,748,1/10/2020,16:47:51,Device 3
83.40,30.80,30.31,756,1/10/2020,16:48:50,Device 3
83.30,30.90,30.38,755,1/10/2020,16:49:48,Device 3
83.10,30.80,30.38,755,1/10/2020,16:50:46,Device 3
82.80,30.80,30.38,755,1/10/2020,16:51:44,Device 3
83.20,30.90,30.31,751,1/10/2020,16:52:43,Device 3
83.20,30.80,30.31,732,1/10/2020,16:53:41,Device 3
83.10,30.80,30.38,727,1/10/2020,16:54:39,Device 3
82.80,30.80,30.31,716,1/10/2020,16:55:37,Device 3
83.10,30.80,30.31,711,1/10/2020,16:56:36,Device 3
83.00,30.80,30.38,760,1/10/2020,16:57:34,Device 3
83.10,30.80,30.31,728,1/10/2020,16:58:32,Device 3
83.20,30.80,30.19,729,1/10/2020,16:59:31,Device 3
83.20,30.80,30.13,720,1/10/2020,17:0:29,Device 3
83.40,30.60,30.06,740,1/10/2020,17:1:27,Device 3
83.50,30.70,30.06,733,1/10/2020,17:2:26,Device 3
83.70,30.70,30.06,718,1/10/2020,17:3:24,Device 3
83.70,30.70,30.06,693,1/10/2020,17:4:22,Device 3
83.80,30.70,30.00,697,1/10/2020,17:5:20,Device 3
83.60,30.60,30.00,718,1/10/2020,17:6:19,Device 3
83.60,30.60,30.06,713,1/10/2020,17:7:17,Device 3
84.00,30.60,30.00,706,1/10/2020,17:8:15,Device 3
84.10,30.60,29.94,711,1/10/2020,17:9:14,Device 3
84.10,30.60,30.00,711,1/10/2020,17:10:12,Device 3
84.30,30.50,30.00,713,1/10/2020,17:11:10,Device 3
84.50,30.60,30.00,690,1/10/2020,17:12:8,Device 3
84.60,30.50,29.94,710,1/10/2020,17:13:7,Device 3
84.80,30.50,30.00,702,1/10/2020,17:14:5,Device 3
84.60,30.60,30.00,702,1/10/2020,17:15:3,Device 3
84.80,30.50,30.06,700,1/10/2020,17:16:1,Device 3
84.80,30.60,30.06,723,1/10/2020,17:17:0,Device 3
84.50,30.60,30.13,744,1/10/2020,17:17:58,Device 3
84.40,30.60,30.19,746,1/10/2020,17:18:56,Device 3
84.40,30.50,30.19,732,1/10/2020,17:19:54,Device 3
84.40,30.60,30.25,744,1/10/2020,17:20:53,Device 3
83.70,30.70,30.25,746,1/10/2020,17:21:51,Device 3
84.20,30.80,30.38,744,1/10/2020,17:22:49,Device 3
84.20,30.70,30.31,736,1/10/2020,17:23:47,Device 3
84.20,30.70,30.38,751,1/10/2020,17:24:46,Device 3
82.20,30.80,30.44,750,1/10/2020,17:25:44,Device 3
83.80,30.80,30.50,746,1/10/2020,17:26:42,Device 3
84.20,30.90,30.50,753,1/10/2020,17:27:40,Device 3
84.20,30.80,30.50,754,1/10/2020,17:28:39,Device 3
83.90,30.90,30.56,755,1/10/2020,17:29:37,Device 3
83.90,30.90,30.56,736,1/10/2020,17:30:35,Device 3
84.10,30.80,30.56,756,1/10/2020,17:31:33,Device 3
84.10,30.80,30.63,735,1/10/2020,17:32:32,Device 3
84.10,30.90,30.63,750,1/10/2020,17:33:30,Device 3
83.80,30.90,30.63,742,1/10/2020,17:34:28,Device 3
84.10,30.90,30.69,753,1/10/2020,17:35:26,Device 3
84.10,30.80,30.63,737,1/10/2020,17:36:25,Device 3
84.10,30.90,30.69,750,1/10/2020,17:37:23,Device 3
83.90,30.90,30.63,751,1/10/2020,17:38:21,Device 3
84.10,30.90,30.69,742,1/10/2020,17:39:20,Device 3
84.00,30.90,30.75,750,1/10/2020,17:40:18,Device 3
83.90,30.90,30.69,748,1/10/2020,17:41:16,Device 3
84.30,31.00,30.75,741,1/10/2020,17:42:14,Device 3
83.90,30.80,30.75,748,1/10/2020,17:43:13,Device 3
83.80,30.90,30.75,748,1/10/2020,17:44:11,Device 3
84.00,31.00,30.75,744,1/10/2020,17:45:9,Device 3
83.90,30.90,30.75,748,1/10/2020,17:46:7,Device 3
84.40,31.00,30.69,753,1/10/2020,17:47:6,Device 3
84.40,31.00,30.75,736,1/10/2020,17:48:4,Device 3
84.10,31.00,30.81,746,1/10/2020,17:49:2,Device 3
83.80,31.00,30.75,737,1/10/2020,17:50:1,Device 3
83.90,30.90,30.81,749,1/10/2020,17:50:59,Device 3
84.40,31.00,30.81,746,1/10/2020,17:51:57,Device 3
84.10,31.00,30.75,754,1/10/2020,17:52:56,Device 3
83.80,31.00,30.75,740,1/10/2020,17:53:54,Device 3
83.90,30.90,30.81,753,1/10/2020,17:54:52,Device 3
84.40,31.00,30.81,742,1/10/2020,17:55:50,Device 3
84.40,31.00,30.81,750,1/10/2020,17:56:49,Device 3
84.10,31.00,30.81,739,1/10/2020,17:57:47,Device 3
84.40,31.00,30.81,754,1/10/2020,17:58:45,Device 3
84.50,31.00,30.81,752,1/10/2020,17:59:44,Device 3
84.00,30.90,30.81,736,1/10/2020,18:0:42,Device 3
83.90,30.90,30.88,737,1/10/2020,18:1:40,Device 3
83.90,30.90,30.88,739,1/10/2020,18:2:38,Device 3
84.40,31.10,30.88,755,1/10/2020,18:3:37,Device 3
83.80,31.10,30.88,753,1/10/2020,18:4:35,Device 3
84.40,31.00,30.88,755,1/10/2020,18:5:33,Device 3
84.40,31.20,30.88,738,1/10/2020,18:6:31,Device 3
84.40,31.00,30.88,736,1/10/2020,18:7:30,Device 3
83.80,31.00,30.88,755,1/10/2020,18:8:28,Device 3
83.80,31.00,30.94,754,1/10/2020,18:9:26,Device 3
84.40,31.00,30.81,737,1/10/2020,18:10:24,Device 3
84.40,31.10,30.88,743,1/10/2020,18:11:23,Device 3
83.80,31.00,30.88,737,1/10/2020,18:12:21,Device 3
84.10,31.10,30.81,744,1/10/2020,18:13:19,Device 3
84.40,31.00,30.88,751,1/10/2020,18:14:17,Device 3
84.40,31.10,30.88,989,1/10/2020,18:15:16,Device 3
84.40,31.10,30.88,981,1/10/2020,18:16:14,Device 3
84.10,31.10,30.88,979,1/10/2020,18:17:12,Device 3
84.40,31.00,30.88,978,1/10/2020,18:18:10,Device 3
84.60,31.10,30.88,976,1/10/2020,18:19:9,Device 3
84.80,31.10,30.88,976,1/10/2020,18:20:7,Device 3
84.80,31.00,30.88,977,1/10/2020,18:21:5,Device 3
84.70,31.00,30.88,975,1/10/2020,18:22:3,Device 3
84.80,31.10,30.88,975,1/10/2020,18:23:2,Device 3
84.20,31.00,30.81,975,1/10/2020,18:24:0,Device 3
84.70,31.10,30.81,975,1/10/2020,18:24:58,Device 3
78.60,31.10,30.88,974,1/10/2020,18:25:56,Device 3
84.80,31.00,30.94,974,1/10/2020,18:26:55,Device 3
84.50,31.10,30.81,973,1/10/2020,18:27:53,Device 3
84.80,31.10,30.88,974,1/10/2020,18:28:51,Device 3
84.80,31.00,30.88,973,1/10/2020,18:29:50,Device 3
84.80,31.10,30.88,973,1/10/2020,18:30:48,Device 3
84.30,31.10,30.94,974,1/10/2020,18:31:46,Device 3
84.50,31.10,30.88,973,1/10/2020,18:32:44,Device 3
84.80,31.00,30.81,972,1/10/2020,18:33:43,Device 3
84.80,31.00,30.88,972,1/10/2020,18:34:41,Device 3
84.70,31.10,30.88,972,1/10/2020,18:35:39,Device 3
84.50,31.00,30.88,971,1/10/2020,18:36:37,Device 3
84.70,31.10,30.88,972,1/10/2020,18:37:36,Device 3
84.70,31.00,30.94,973,1/10/2020,18:38:34,Device 3
84.80,31.00,30.88,972,1/10/2020,18:39:32,Device 3
84.60,31.00,30.88,972,1/10/2020,18:40:31,Device 3
84.80,31.00,30.88,973,1/10/2020,18:41:29,Device 3
84.80,31.10,30.88,971,1/10/2020,18:42:27,Device 3
84.80,31.00,30.88,973,1/10/2020,18:43:26,Device 3
84.80,31.10,30.88,971,1/10/2020,18:44:24,Device 3
84.80,31.10,30.81,972,1/10/2020,18:45:22,Device 3
81.20,31.10,30.88,972,1/10/2020,18:46:21,Device 3
84.50,31.10,30.94,971,1/10/2020,18:47:19,Device 3
84.80,31.00,30.88,971,1/10/2020,18:48:17,Device 3
84.80,31.00,30.88,973,1/10/2020,18:49:15,Device 3
84.90,31.10,30.88,971,1/10/2020,18:50:14,Device 3
84.40,31.10,30.88,972,1/10/2020,18:51:12,Device 3
84.40,31.00,30.81,972,1/10/2020,18:52:10,Device 3
84.80,31.00,30.88,971,1/10/2020,18:53:8,Device 3
84.90,31.00,30.88,972,1/10/2020,18:54:7,Device 3
84.40,31.10,30.88,971,1/10/2020,18:55:5,Device 3
84.40,31.00,30.88,971,1/10/2020,18:56:3,Device 3
84.80,31.00,30.81,972,1/10/2020,18:57:1,Device 3
84.80,31.00,30.88,971,1/10/2020,18:58:0,Device 3
84.80,31.10,30.81,971,1/10/2020,18:58:58,Device 3
84.50,31.10,30.88,971,1/10/2020,18:59:56,Device 3
84.80,31.00,30.81,971,1/10/2020,19:0:54,Device 3
84.80,31.10,30.88,972,1/10/2020,19:1:53,Device 3
84.80,31.10,30.88,971,1/10/2020,19:2:51,Device 3
84.80,31.10,30.88,972,1/10/2020,19:3:49,Device 3
84.80,31.00,30.88,912,1/10/2020,19:4:47,Device 3
84.80,31.10,30.88,912,1/10/2020,19:5:46,Device 3
84.50,31.00,30.88,915,1/10/2020,19:6:44,Device 3
84.70,31.10,30.88,914,1/10/2020,19:7:42,Device 3
84.80,31.10,30.88,917,1/10/2020,19:8:40,Device 3
84.80,31.20,30.88,919,1/10/2020,19:9:39,Device 3
84.50,31.10,30.88,916,1/10/2020,19:10:37,Device 3
84.40,31.00,30.88,920,1/10/2020,19:11:35,Device 3
84.70,31.00,30.94,920,1/10/2020,19:12:33,Device 3
84.70,31.10,30.88,918,1/10/2020,19:13:32,Device 3
84.60,31.00,30.94,919,1/10/2020,19:14:30,Device 3
84.30,31.10,30.94,917,1/10/2020,19:15:28,Device 3
84.70,31.20,30.94,916,1/10/2020,19:16:27,Device 3
84.70,31.10,30.94,921,1/10/2020,19:17:25,Device 3
84.70,31.10,30.88,917,1/10/2020,19:18:23,Device 3
84.40,31.00,30.88,917,1/10/2020,19:19:21,Device 3
84.70,31.10,30.94,917,1/10/2020,19:20:20,Device 3
84.80,31.10,30.94,920,1/10/2020,19:21:18,Device 3
84.70,31.10,30.94,921,1/10/2020,19:22:16,Device 3
84.70,31.00,30.94,919,1/10/2020,19:23:14,Device 3
84.60,31.10,30.88,920,1/10/2020,19:24:13,Device 3
84.70,31.10,30.88,916,1/10/2020,19:25:11,Device 3
84.40,31.10,30.88,919,1/10/2020,19:26:9,Device 3
84.70,31.10,30.94,917,1/10/2020,19:27:7,Device 3
84.60,31.00,30.88,921,1/10/2020,19:28:6,Device 3
84.60,31.10,30.88,921,1/10/2020,19:29:4,Device 3
84.40,31.00,30.88,917,1/10/2020,19:30:2,Device 3
84.70,31.20,30.88,919,1/10/2020,19:31:1,Device 3
84.70,31.10,30.88,920,1/10/2020,19:31:59,Device 3
84.70,31.00,30.94,921,1/10/2020,19:32:57,Device 3
84.30,31.00,30.88,918,1/10/2020,19:33:56,Device 3
84.40,31.00,30.94,919,1/10/2020,19:34:54,Device 3
84.60,31.00,30.88,919,1/10/2020,19:35:52,Device 3
84.50,31.10,30.88,917,1/10/2020,19:36:51,Device 3
84.10,31.00,30.81,919,1/10/2020,19:37:49,Device 3
84.10,31.10,30.88,917,1/10/2020,19:38:47,Device 3
84.30,31.10,30.88,917,1/10/2020,19:39:45,Device 3
84.20,31.00,30.88,921,1/10/2020,19:40:44,Device 3
84.10,31.10,30.81,918,1/10/2020,19:41:42,Device 3
83.80,31.20,30.81,918,1/10/2020,19:42:40,Device 3
84.10,31.00,30.88,918,1/10/2020,19:43:38,Device 3
84.00,31.10,30.81,919,1/10/2020,19:44:37,Device 3
83.90,31.00,30.81,909,1/10/2020,19:45:35,Device 3
84.00,31.10,30.81,902,1/10/2020,19:46:33,Device 3
83.90,31.10,30.81,898,1/10/2020,19:47:31,Device 3
84.00,31.00,30.81,899,1/10/2020,19:48:30,Device 3
83.70,31.00,30.81,916,1/10/2020,19:49:28,Device 3
84.00,31.20,30.88,913,1/10/2020,19:50:26,Device 3
84.10,31.10,30.81,709,1/10/2020,19:51:24,Device 3
84.10,31.10,30.81,702,1/10/2020,19:52:23,Device 3
83.90,31.10,30.81,685,1/10/2020,19:53:21,Device 3
83.80,31.00,30.81,689,1/10/2020,19:54:19,Device 3
84.20,31.00,30.88,698,1/10/2020,19:55:17,Device 3
84.30,31.10,30.88,708,1/10/2020,19:56:16,Device 3
84.10,31.10,30.88,704,1/10/2020,19:57:14,Device 3
75.80,31.00,30.88,703,1/10/2020,19:58:12,Device 3
84.40,31.20,30.81,714,1/10/2020,19:59:10,Device 3
84.40,31.10,30.88,740,1/10/2020,20:0:9,Device 3
84.80,31.10,30.81,725,1/10/2020,20:1:7,Device 3
84.80,31.10,30.69,724,1/10/2020,20:2:5,Device 3
85.00,31.10,30.63,795,1/10/2020,20:3:3,Device 3
85.20,31.00,30.63,794,1/10/2020,20:4:2,Device 3
85.40,31.00,30.56,799,1/10/2020,20:5:0,Device 3
85.00,30.90,30.56,797,1/10/2020,20:5:58,Device 3
85.50,31.00,30.56,806,1/10/2020,20:6:57,Device 3
85.60,31.10,30.56,780,1/10/2020,20:7:55,Device 3
85.80,31.00,30.56,800,1/10/2020,20:8:53,Device 3
85.80,31.00,30.56,798,1/10/2020,20:9:51,Device 3
85.80,31.00,30.56,780,1/10/2020,20:10:50,Device 3
